This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:47.223 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.LocalBroadcastManager' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll)
09-11 09:27:47.223 D/Mono    (17747): Assembly Xamarin.Android.Support.LocalBroadcastManager[0x91c56240] added to domain RootDomain, ref_count=1
09-11 09:27:47.226 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.LocalBroadcastManager.dll.so" not found
09-11 09:27:47.228 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.LocalBroadcastManager.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.LocalBroadcastManager.dll.so" not found
09-11 09:27:47.228 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll'.
09-11 09:27:47.228 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll.config'.
09-11 09:27:47.228 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.LocalBroadcastManager/Xamarin.Android.Support.LocalBroadcastManager.config'.
09-11 09:27:47.229 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll'.
09-11 09:27:47.231 D/Mono    (17747): Image addref Xamarin.Android.Support.Media.Compat[0x91c56300] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll[0x91c4c800]: 2
09-11 09:27:47.231 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Media.Compat' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll)
09-11 09:27:47.231 D/Mono    (17747): Assembly Xamarin.Android.Support.Media.Compat[0x91c56300] added to domain RootDomain, ref_count=1
09-11 09:27:47.233 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Media.Compat.dll.so" not found
09-11 09:27:47.235 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Media.Compat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Media.Compat.dll.so" not found
09-11 09:27:47.237 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll'.
09-11 09:27:47.237 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Media.Compat.dll.config'.
09-11 09:27:47.237 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Media.Compat/Xamarin.Android.Support.Media.Compat.config'.
09-11 09:27:47.237 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll'.
09-11 09:27:47.239 D/Mono    (17747): Image addref Xamarin.Android.Support.Print[0x91c563c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll[0x91c4cd00]: 2
09-11 09:27:47.240 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Print' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll)
09-11 09:27:47.240 D/Mono    (17747): Assembly Xamarin.Android.Support.Print[0x91c563c0] added to domain RootDomain, ref_count=1
09-11 09:27:47.242 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Print.dll.so" not found
09-11 09:27:47.244 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Print.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Print.dll.so" not found
09-11 09:27:47.245 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll'.
09-11 09:27:47.245 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Print.dll.config'.
09-11 09:27:47.245 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Print/Xamarin.Android.Support.Print.config'.
09-11 09:27:47.246 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll'.
09-11 09:27:47.248 D/Mono    (17747): Image addref Xamarin.Android.Support.SlidingPaneLayout[0x91c56480] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll[0x91c4d200]: 2
09-11 09:27:47.248 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.SlidingPaneLayout' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll)
09-11 09:27:47.248 D/Mono    (17747): Assembly Xamarin.Android.Support.SlidingPaneLayout[0x91c56480] added to domain RootDomain, ref_count=1
09-11 09:27:47.251 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.SlidingPaneLayout.dll.so" not found
09-11 09:27:47.253 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.SlidingPaneLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.SlidingPaneLayout.dll.so" not found
09-11 09:27:47.254 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll'.
09-11 09:27:47.254 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SlidingPaneLayout.dll.config'.
09-11 09:27:47.254 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.SlidingPaneLayout/Xamarin.Android.Support.SlidingPaneLayout.config'.
09-11 09:27:47.255 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll'.
09-11 09:27:47.257 D/Mono    (17747): Image addref Xamarin.Android.Support.SwipeRefreshLayout[0x91c56540] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll[0x91c4d700]: 2
09-11 09:27:47.257 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.SwipeRefreshLayout' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll)
09-11 09:27:47.257 D/Mono    (17747): Assembly Xamarin.Android.Support.SwipeRefreshLayout[0x91c56540] added to domain RootDomain, ref_count=1
09-11 09:27:47.259 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.SwipeRefreshLayout.dll.so" not found
09-11 09:27:47.261 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.SwipeRefreshLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.SwipeRefreshLayout.dll.so" not found
09-11 09:27:47.261 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll'.
09-11 09:27:47.261 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.SwipeRefreshLayout.dll.config'.
09-11 09:27:47.262 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.SwipeRefreshLayout/Xamarin.Android.Support.SwipeRefreshLayout.config'.
09-11 09:27:47.262 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll'.
09-11 09:27:47.264 D/Mono    (17747): Image addref Xamarin.Android.Support.v4[0x91c56600] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll[0x91c4dc00]: 2
09-11 09:27:47.264 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.v4' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll)
Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Anniversaries.dll09-11 09:27:47.265 D/Mono    (17747): Assembly Xamarin.Android.Support.v4[0x91c56600] added to domain RootDomain, ref_count=1

09-11 09:27:47.267 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v4.dll.so" not found
09-11 09:27:47.269 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v4.dll.so" not found
09-11 09:27:47.269 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll'.
Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.DependencyInjection.Abstractions.dll [External]09-11 09:27:47.269 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v4.dll.config'.

09-11 09:27:47.270 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.v4/Xamarin.Android.Support.v4.config'.
09-11 09:27:47.270 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll'.
09-11 09:27:47.278 D/Mono    (17747): Image addref Xamarin.Android.Support.v7.AppCompat[0x91c566c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll[0x91c4e100]: 2
09-11 09:27:47.278 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.v7.AppCompat' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll)
09-11 09:27:47.278 D/Mono    (17747): Assembly Xamarin.Android.Support.v7.AppCompat[0x91c566c0] added to domain RootDomain, ref_count=1Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.Abstractions.dll [External]

09-11 09:27:47.281 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
09-11 09:27:47.283 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
09-11 09:27:47.284 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll'.
Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Extensions.Logging.dll [External]09-11 09:27:47.284 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll.config'.

09-11 09:27:47.285 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.v7.AppCompat/Xamarin.Android.Support.v7.AppCompat.config'.
09-11 09:27:47.285 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll'.
09-11 09:27:47.287 D/Mono    (17747): Image addref Xamarin.Android.Support.v7.RecyclerView[0x91c56780] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll[0x91c4e600]: 2Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Microsoft.Practices.ServiceLocation.dll [External]

09-11 09:27:47.287 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.v7.RecyclerView' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll)
09-11 09:27:47.287 D/Mono    (17747): Assembly Xamarin.Android.Support.v7.RecyclerView[0x91c56780] added to domain RootDomain, ref_count=1
Loaded assembly: /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Clipboard.Abstractions.dll [External]09-11 09:27:47.289 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found

09-11 09:27:47.291 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found
